

$ /usr/local/miniconda3/envs/py310/bin/python train.py --method attention_full --profile_mode full_12 --agg attention --seed 0 --total_steps 2000000 --n_envs 16 --device cpu --scenario train_random_switch --save_checkpoints true --checkpoint_steps 250000,500000,750000,1000000,1250000,1500000,1750000,2000000 --checkpoint_dir /root/workspace/uav-risk-rl/checkpoints/longtrain_baseline --log_dir /root/workspace/uav-risk-rl/runs/longtrain_baseline/attention_full_s0 --run_name attention_full --save_path /root/workspace/uav-risk-rl/checkpoints/longtrain_baseline/attention_full_s0_step2000000.zip --heartbeat_seconds 30
[2026-05-06 11:46:10] CONFIG agg=attention seed=0 total_steps=2000000 n_envs=16 device=cpu scenario=train_random_switch use_rbar=False rbar_floor=0.0 hidden_dim=64 r_gate=5.0 lambda_ewma=0.1 sigma_min=0.05 run_name=attention_full method=attention_full resume_from=none resume_global_step=0 use_safety_cost=False cost_type=none fallback_penalty=False beta_cost=5.0 use_risk_bias=False lambda_bias=0.2
Using cpu device
Logging to /root/workspace/uav-risk-rl/runs/longtrain_baseline/attention_full_s0/PPO_1
[2026-05-06 11:46:12] TRAIN_START total_steps=2000000 start_num_timesteps=0
---------------------------------
| rollout/           |          |
|    ep_len_mean          | 37.4        |
|    ep_rew_mean          | 21          |
|    success_rate         | 0.98        |
| time/                   |             |
|    fps                  | 1769        |
|    iterations           | 38          |
|    time_elapsed         | 351         |
|    total_timesteps      | 622592      |
| train/                  |             |
|    approx_kl            | 0.024132194 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.29       |
|    explained_variance   | 0.92        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0129     |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.0119     |
|    std                  | 0.372       |
|    value_loss           | 0.24        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 37.5        |
|    ep_rew_mean          | 21.6        |
|    success_rate         | 0.99        |
| time/                   |             |
|    fps                  | 1768        |
|    iterations           | 39          |
|    time_elapsed         | 361         |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.029536862 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.18       |
|    explained_variance   | 0.832       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.345       |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.0078     |
|    std                  | 0.359       |
|    value_loss           | 0.525       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 36.3        |
|    ep_rew_mean          | 20.7        |
|    success_rate         | 0.96        |
| time/                   |             |
|    fps                  | 1767        |
|    iterations           | 40          |
|    time_elapsed         | 370         |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.029758293 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | 0.753       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00846     |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.0042     |
|    std                  | 0.351       |
|    value_loss           | 0.91        |
-----------------------------------------
[2026-05-06 11:52:30] HEARTBEAT steps=661312/2000000 percent= 33.07% rate=  1752.8 step/s eta=  12.73 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 36.9        |
|    ep_rew_mean          | 21.8        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1766        |
|    iterations           | 41          |
|    time_elapsed         | 380         |
|    total_timesteps      | 671744      |
| train/                  |             |
|    approx_kl            | 0.021237943 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.03       |
|    explained_variance   | 0.733       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.397       |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.00222    |
|    std                  | 0.347       |
|    value_loss           | 0.986       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 36.5        |
|    ep_rew_mean          | 21.6        |
|    success_rate         | 0.99        |
| time/                   |             |
|    fps                  | 1765        |
|    iterations           | 42          |
|    time_elapsed         | 389         |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.020110287 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.949      |
|    explained_variance   | 0.903       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0114     |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.00612    |
|    std                  | 0.337       |
|    value_loss           | 0.265       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 35.9        |
|    ep_rew_mean          | 21.4        |
|    success_rate         | 0.99        |
| time/                   |             |
|    fps                  | 1765        |
|    iterations           | 43          |
|    time_elapsed         | 399         |
|    total_timesteps      | 704512      |
| train/                  |             |
|    approx_kl            | 0.027485203 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.908      |
|    explained_variance   | 0.655       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0487      |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.00186    |
|    std                  | 0.334       |
|    value_loss           | 1.16        |
-----------------------------------------
[2026-05-06 11:53:00] HEARTBEAT steps=716608/2000000 percent= 35.83% rate=  1759.4 step/s eta=  12.16 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 36          |
|    ep_rew_mean          | 21.6        |
|    success_rate         | 0.99        |
| time/                   |             |
|    fps                  | 1765        |
|    iterations           | 44          |
|    time_elapsed         | 408         |
|    total_timesteps      | 720896      |
| train/                  |             |
|    approx_kl            | 0.021993104 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.852      |
|    explained_variance   | 0.783       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000711   |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.0033     |
|    std                  | 0.329       |
|    value_loss           | 0.709       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 36.3        |
|    ep_rew_mean          | 21.8        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1766        |
|    iterations           | 45          |
|    time_elapsed         | 417         |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.023193393 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.793      |
|    explained_variance   | 0.819       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00688    |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.00364    |
|    std                  | 0.323       |
|    value_loss           | 0.459       |
-----------------------------------------
[2026-05-06 11:53:18] CHECKPOINT_SAVED local_step=750000 global_step=750000 path=/root/workspace/uav-risk-rl/checkpoints/longtrain_baseline/attention_full_s0_step750000.zip
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 36.3        |
|    ep_rew_mean          | 22          |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1767        |
|    iterations           | 46          |
